Name of War,Country code,Location,SideA,SideB,Start year,End year,Fatalities
Burmese Govt vs Communist Guerillas,MMR,Myanmar,Burmese Govt,Communist Guerillas,1948,1994,17700
Israel vs Palestine,ISR,Israel,Israel,Palestine,1949,2014,15216
Burmese Government vs Separatist Guerillas,MMR,Myanmar,Burmese Government,Separatist Guerillas,1949,2013,49862
"Indonesia vs PRRI, Permesta and Darul Islam",IDN,Indonesia,Indonesia,"PRRI, Permesta and Darul Islam",1953,1961,33965
Cuban Revolution,CUB,Cuba,,,1953,1961,1205
Algerian War of Independece,DZA,Algeria,,,1954,1962,184886
Laos Civil War,LAO,Laos,,,1959,1973,21500
Congo Crisis,COG,Congo,,,1960,1965,7175
Cameroonian Govt vs UPC,CMR,Cameroon,Cameroonian Government,UPC,1960,1961,60000
Angolan War of Independence,AGO,Angola,Angola,Portugal,1961,1975,79000
First Kurdish–Iraqi War,IRQ,Iraq,Iraq,Iran,1961,1970,6600
Bizerte Crisis,TUN,Tunisia,Tunisia,France,1961,1961,1394
Indonesian annexation of West Papua,PNG,Papua New Guinea,Papua New Guinea,Indonesia,1962,1978,8700
North Yemen Civil War,YEM,Yemen,,,1962,1970,10000
Sino-Indian War,CHN,China,,,1962,1962,2105
Guinea Bissau War of Independence,GIN,Guinea,,,1963,1973,15000
Sudan Government vs Insurgents,SDN,Sudan,Sudan Government,Insurgents,1963,1972,10000
First Rwanda Civil War,RWA,Rwanda,,,1963,1964,1000
Colombia Govt vs Guerillas Farc and ELN,COL,Colombia,Colombia Govt,Guerillas Farc and ELN,1964,2013,26875
Ethiopia vs Eritrean Separatists ELF/EPLF,ERI,Eritrea,Ethiopia,Eritrean Separatists ELF/EPLF,1964,1991,168510
Mozambique War of Independence,MOZ,Mozambique,,,1964,1974,13500
Second Kashmir War,IND / PAK,India / Pakistan,,,1964,1971,16327
Peruvian Gvt vs Sendero Luminoso and MRTA,PER,Peru,Peruvian Gvt,Sendero Luminoso and MRTA,1965,2010,17250
Guatemalan Civil War,GTM,Guatemala,,,1965,1995,45392
Vietnam War,VNM,Vietnam,,,1965,1975,2048050
Dominican Republic Coup,DOM,Dominican Republic,,,1965,1965,4027
Chad Civil War,TCD,Chad,,,1966,2010,36077
Iranian Govt vs KDPI,IRN,Iran,Iranian Govt,KDPI,1966,1996,2618
Namibia vs South Africa,NAM,Namibia,Namibia,South Africa,1966,1988,10000
"Rhodesian Government vs ZANU,ZAPU,PF",ZMB,Zambia,Rhodesian Government,"ZANU,ZAPU,PF",1967,1979,27080
Chinese Cultural Revolution,CHN,China,,,1967,1976,2050000
Cambodian Civil War,KHM,Cambodia,,,1967,1975,250000
Nigerian Civil War,NGA,Nigeria,,,1967,1970,75000
The Six Day War,ISR,Israel,,,1967,1967,5413
Philippine Government vs CPP Guerrilla,PHL,Philippines,Philippine Government,CPP Guerrilla,1969,2013,24626
Israel vs Egypt,EGY,Egypt,Israel,Egypt,1969,1970,5520
Football War Honduras vs El Salvador,HND,Honduras,Football War Honduras,El Salvador,1969,1969,2107
Philippines Govt vs Mindanao Guerillas,PHL,Philippines,Philippines Govt,Mindanao Guerillas,1970,2013,17393
"Northern Ireland, The Troubles",IRL,Ireland,,,1971,1998,3010
Sri Lanka Govt vs JVP,LKA,Sri Lanka,Sri Lanka Govt,JVP,1971,1990,2018
Bangladesh War,PAK / BGD,Pakistan & Bangladesh,,,1971,1971,50000
Hutu Rebellion,BDI,Burundi,,,1972,1972,153000
Chilean MIlitary Coup,CHL,Chile,,,1973,1973,2095
Yom Kippur War,ISR,Suez Canal & Golan Heights,,,1973,1973,6450
Thai Govt vs CPT,THA,Thailand,Thai Govt,CPT,1974,1982,3425
Balochistan Insurgency,PAK,Pakistan,,,1974,1977,8600
Argentina: Civil War and Dirty War,ARG / URY,Argentina & Uruguay,,,1974,1977,4677
Turko Cypriot War,CYP,Cyprus,,,1974,1974,5000
Angolan Gvt vs UNITA Guerilla,AGO,Angola,Angolan Gvt,UNITA Guerilla,1975,2002,114898
Indonesian Govt vs Fretilin - East Timor,TLS,Timor,Indonesian Govt,Fretilin - East Timor,1975,1999,76550
Lebanese Civil War,LBN,Lebanon,,,1975,1990,131104
Western Sahara War,ESH / MAR / MRT,Sahara & Morocco & Mauritania,,,1975,1989,12687
Ethiopian Govt vs Ogadeni Rebels - WSLF/ONLF/AIAI,ETH,Ethiopia,Ethiopian Govt,Ogadeni Rebels - WSLF/ONLF/AIAI,1976,2013,23265
Ethiopian Government vs EPRDF,ETH,Ethiopia,Ethiopian Government,EPRDF,1976,1991,56003
Mozambique Govt vs RENAMO and FRELIMO,MOZ,Mozambique,Mozambique Govt,RENAMO and FRELIMO,1977,2013,115889
Ethiopia vs Oromia rebels (OLF),ETH,Ethiopia,Ethiopia,Oromia rebels (OLF),1977,2013,2735
Afghanistan Civil War,AFG,Afghanistan,,,1978,2000,536297
Sino-Vietnamese War,CHN / VNM,China & Vietnam,,,1978,1988,47046
Nicaraguan Gvt vs Sandinistas,NIC,Nicaragua,Nicaraguan Gvt,Sandinistas,1978,1979,10000
Uganda vs Tanzania,UGA,Uganda,Uganda,Tanzania,1978,1979,3847
Iranian Revolution,IRN,Iran,,,1978,1979,1100
Vietnam vs Cambodia (Kampuchea),KHM / VNM / THA,Cambodia & Vietnam & Thailand,Vietnam,Cambodia (Kampuchea),1978,1978,32500
"Iran vs rebel groups (MEK,PJAK etc)",IRN,Iran,,,1979,2011,5035
Cambodian Govt vs Khmer Rouge,KHM,Combodia,Cambodian Govt,Khmer Rouge,1979,1998,87520
El Salvador Gvt vs FMLN Guerrillas,SLV,El Salvador,El Salvador Gvt,FMLN Guerrillas,1979,1991,51663
